mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
    summary: and gain the far coast of Japan, in time for the great whaling season all the known Sperm Whale cruising grounds of the world, previous to transferred to foreign wharves; the world-wandering whale-ship carries Whale, which, dividing at top, falls over in two branches, like the the Sperm Whale presents a thick curled bush of white mist, continually something like the spouts of the whales; only they did not so way whatever whales he could reach by short darts, for there was no whales are close round you than you can possibly chase at one time. not that as we advanced into the herd, our whale''s way greatly whales--now and then visiting our becalmed boat from the margin of the for the final spring, the unborn whale lies bent like a Tartar''s bow. [20] The sperm whale, as with all other species of the Leviathan, but First, the whales forming the margin of our lake

         id: chapter-090
     author: 
      title: chapter-090
       date: 
      words: 1203
  sentences: 58
      pages: 
     flesch: 69
      cache: ./cache/chapter-090.txt
        txt: ./txt/chapter-090.txt
    summary: Now, though such great bodies are at times encountered, yet, as must suspicious sights are seen, my lord whale keeps a wary eye on his High times, indeed, if unprincipled young rakes like him are But supposing the invader of domestic bliss to betake himself away at Now, as the harem of whales is called by the fishermen a school, so is man who first thus entitled this sort of Ottoman whale, must have read The same secludedness and isolation to which the schoolmaster whale betakes himself in his advancing years, is true of all aged Sperm The schools composing none but young and vigorous males, previously mentioned, offer a strong contrast to the harem schools. those female whales are characteristically timid, the young males, or Another point of difference between the male and female schools is member of the harem school, and her companions swim around her with

         id: chapter-091
     author: 
      title: chapter-091
       date: 
      words: 1447
  sentences: 73
      pages: 
     flesch: 74
      cache: ./cache/chapter-091.txt
        txt: ./txt/chapter-091.txt
    summary: necessitates some account of the laws and regulations of the whale Likewise a fish is technically fast when it bears a waif, or any possession of a whale previously chased or killed by another party. her; yet abandon her he did, so that she became a loose-fish; and harpoons, and line, they belonged to the defendants; the whale, because it was a Loose-Fish at the time of the final capture; and the harpoons matter, the two great principles laid down in the twin whaling laws the above cited case; these two laws touching Fast-Fish and Loose-Fish, Russian serfs and Republican slaves but Fast-Fish, whereof possession mansion with a door-plate for a waif; what is that but a Fast-Fish? starvation; what is that ruinous discount but a Fast-Fish? But if the doctrine of Fast-Fish be pretty generally applicable, the Loose-Fish? Loose-Fish? Loose-Fish? What is the great globe itself but a Loose-Fish?

         id: chapter-092
     author: 
      title: chapter-092
       date: 
      words: 1066
  sentences: 59
      pages: 
     flesch: 79
      cache: ./cache/chapter-092.txt
        txt: ./txt/chapter-092.txt
    summary: and the Queen be respectfully presented with the tail. strange anomaly touching the general law of Fast and Loose-Fish, it is Because the Lord Warden is busily employed at times in fobbing his laying it upon the whale''s head, he says--"Hands off! heads all round; meanwhile ruefully glancing from the whale to the hard heart of the learned gentleman with the copy of Blackstone. "But the duke had nothing to do with taking this fish?" In a word, the whale was seized and sold, and his Grace the Duke of It will readily be seen that in this case the alleged right of the Duke But why should the King have the head, and the Queen the tail? author, one William Prynne, thus discourseth: "Ye tail is ye Queen''s, There are two royal fish so styled by the English law writers--the whale way as the whale, the King receiving the highly dense and elastic head

         id: chapter-093
     author: 
      title: chapter-093
       date: 
      words: 2593
  sentences: 126
      pages: 
     flesch: 81
      cache: ./cache/chapter-093.txt
        txt: ./txt/chapter-093.txt
    summary: Stubb now called his boat''s crew, and pulled off for the stranger. "Well, then, my Bouton-de-Rose-bud, have you seen the White Whale?" Sounding him carefully, Stubb further perceived that the Guernsey-man was to tell the Captain what he pleased, but as coming from Stubb; and small and dark, but rather delicate looking man for a sea-captain, with "He says, Monsieur," said the Guernsey-man, in French, turning to his blasted whale they had brought alongside." "What now?" said the Guernsey-man to Stubb. "What now?" said the Guernsey-man, when the captain had returned to had best drop all four boats, and pull the ship away from these whales, By this time Stubb was over the side, and getting into his boat, hailed boats, then, were engaged in towing the ship one way, Stubb Presently a breeze sprang up; Stubb feigned to cast off from the whale; the Pequod slid in between him and Stubb''s whale.

         id: chapter-094
     author: 
      title: chapter-094
       date: 
      words: 985
  sentences: 39
      pages: 
     flesch: 71
      cache: ./cache/chapter-094.txt
        txt: ./txt/chapter-094.txt
    summary: Now this ambergris is a very curious substance, and so important as an the precise origin of ambergris remained, like amber itself, a problem though at times found on the sea-coast, is also dug up in some far inland soils, whereas ambergris is never found except upon the sea. cause, and by others the effect, of the dyspepsia in the whale. Now that the incorruption of this most fragrant ambergris should be Greenland whaling ships in London, more than two centuries ago. those whalemen did not then, and do not now, try out their oil at sea latter name is the one used by the learned Fogo Von Slack, in his great place for the blubber of the Dutch whale fleet to be tried out, without Nor indeed can the whale possibly be otherwise than I say, that the motion of a Sperm Whale''s flukes above What then shall I liken the Sperm Whale to for

         id: chapter-095
     author: 
      title: chapter-095
       date: 
      words: 1651
  sentences: 79
      pages: 
     flesch: 77
      cache: ./cache/chapter-095.txt
        txt: ./txt/chapter-095.txt
    summary: Now, in the whale ship, it is not every one that goes in the boats. In outer aspect, Pip and Dough-Boy made a match, like a black pony and The first time Stubb lowered with him, Pip evinced much nervousness; "Damn him, cut!" roared Stubb; and so the whale was lost and Pip was jump from a boat, Pip, except--but all the rest was indefinite, as the the boat, Pip, or by the Lord, I wont pick you up if you jump; mind But we are all in the hands of the Gods; and Pip jumped again. to run, Pip was left behind on the sea, like a hurried traveller''s ocean was between Pip and Stubb. But had Stubb really abandoned the poor little negro to his fate? But it so happened, that those boats, without seeing Pip, suddenly fishery; and in the sequel of the narrative, it will then be seen what
